Namespace(weights=['yolov5x.pt'], source='/home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02//c006/img1/', img_size=1280, conf_thres=0.1, iou_thres=0.45, device='', view_img=False, save_txt=True, save_conf=True, classes=[2, 5, 7], agnostic_nms=True, augment=False, update=False, project='/home/likef/workspace/AIC21-MTMC/datasets/detect_merge_s02/', name='c006', exist_ok=False, cfg_file='aic_s02.yml')
Fusing layers... 
image 1/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000000.jpg: 736x1280 39 cars, 4 trucks, Done. (0.332s)
image 163/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000162.jpg: 736x1280 37 cars, 5 trucks, Done. (0.021s)
image 164/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000163.jpg: 736x1280 36 cars, 4 trucks, Done. (0.020s)
image 165/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000164.jpg: 736x1280 38 cars, 4 trucks, Done. (0.020s)
image 166/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000165.jpg: 736x1280 36 cars, 4 trucks, Done. (0.021s)
image 167/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000166.jpg: 736x1280 36 cars, 4 trucks, Done. (0.020s)
image 168/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000167.jpg: 736x1280 34 cars, 4 trucks, Done. (0.022s)
image 169/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000168.jpg: 736x1280 34 cars, 4 trucks, Done. (0.020s)
image 170/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000169.jpg: 736x1280 34 cars, 4 trucks, Done. (0.026s)
image 171/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000170.jpg: 736x1280 34 cars, 6 trucks, Done. (0.022s)
image 172/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000171.jpg: 736x1280 30 cars, 6 trucks, Done. (0.021s)
image 173/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000172.jpg: 736x1280 29 cars, 6 trucks, Done. (0.021s)
image 174/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000173.jpg: 736x1280 32 cars, 6 trucks, Done. (0.022s)
image 175/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000174.jpg: 736x1280 29 cars, 7 trucks, Done. (0.022s)
image 176/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000175.jpg: 736x1280 35 cars, 6 trucks, Done. (0.025s)
image 177/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000176.jpg: 736x1280 31 cars, 6 trucks, Done. (0.023s)
image 178/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000177.jpg: 736x1280 32 cars, 6 trucks, Done. (0.032s)
image 179/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000178.jpg: 736x1280 33 cars, 6 trucks, Done. (0.022s)
image 180/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000179.jpg: 736x1280 31 cars, 7 trucks, Done. (0.022s)
image 181/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000180.jpg: 736x1280 29 cars, 7 trucks, Done. (0.022s)
image 182/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000181.jpg: 736x1280 30 cars, 6 trucks, Done. (0.020s)
image 183/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000182.jpg: 736x1280 27 cars, 7 trucks, Done. (0.019s)
image 184/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000183.jpg: 736x1280 31 cars, 6 trucks, Done. (0.019s)
image 185/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000184.jpg: 736x1280 34 cars, 6 trucks, Done. (0.021s)
image 186/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000185.jpg: 736x1280 29 cars, 6 trucks, Done. (0.021s)
image 187/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000186.jpg: 736x1280 28 cars, 5 trucks, Done. (0.021s)
image 188/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000187.jpg: 736x1280 28 cars, 4 trucks, Done. (0.019s)
image 189/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000188.jpg: 736x1280 28 cars, 5 trucks, Done. (0.022s)
image 190/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000189.jpg: 736x1280 27 cars, 3 trucks, Done. (0.022s)
image 191/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000190.jpg: 736x1280 29 cars, 4 trucks, Done. (0.021s)
image 192/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000191.jpg: 736x1280 29 cars, 4 trucks, Done. (0.021s)
image 193/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000192.jpg: 736x1280 26 cars, 5 trucks, Done. (0.026s)
image 194/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000193.jpg: 736x1280 25 cars, 5 trucks, Done. (0.023s)
image 195/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000194.jpg: 736x1280 24 cars, 5 trucks, Done. (0.023s)
image 196/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000195.jpg: 736x1280 28 cars, 4 trucks, Done. (0.020s)
image 197/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000196.jpg: 736x1280 26 cars, 4 trucks, Done. (0.024s)
image 198/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000197.jpg: 736x1280 26 cars, 4 trucks, Done. (0.021s)
image 199/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000198.jpg: 736x1280 27 cars, 4 trucks, Done. (0.020s)
image 200/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000199.jpg: 736x1280 24 cars, 5 trucks, Done. (0.019s)
image 201/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000200.jpg: 736x1280 28 cars, 5 trucks, Done. (0.019s)
image 202/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000201.jpg: 736x1280 29 cars, 4 trucks, Done. (0.022s)
image 203/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000202.jpg: 736x1280 30 cars, 4 trucks, Done. (0.020s)
image 204/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000203.jpg: 736x1280 30 cars, 4 trucks, Done. (0.019s)
image 205/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000204.jpg: 736x1280 27 cars, 2 trucks, Done. (0.019s)
image 206/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000205.jpg: 736x1280 26 cars, 4 trucks, Done. (0.020s)
image 207/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000206.jpg: 736x1280 25 cars, 4 trucks, Done. (0.030s)
image 208/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000207.jpg: 736x1280 27 cars, 2 trucks, Done. (0.019s)
image 209/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000208.jpg: 736x1280 28 cars, 3 trucks, Done. (0.030s)
image 210/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000209.jpg: 736x1280 26 cars, 2 trucks, Done. (0.020s)
image 211/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000210.jpg: 736x1280 28 cars, 4 trucks, Done. (0.020s)
image 212/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000211.jpg: 736x1280 29 cars, 3 trucks, Done. (0.020s)
image 213/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000212.jpg: 736x1280 31 cars, 2 trucks, Done. (0.021s)
image 214/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000213.jpg: 736x1280 31 cars, 2 trucks, Done. (0.022s)
image 215/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000214.jpg: 736x1280 30 cars, 4 trucks, Done. (0.022s)
image 216/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000215.jpg: 736x1280 29 cars, 5 trucks, Done. (0.022s)
image 217/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000216.jpg: 736x1280 34 cars, 4 trucks, Done. (0.022s)
image 218/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000217.jpg: 736x1280 35 cars, 4 trucks, Done. (0.027s)
image 219/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000218.jpg: 736x1280 33 cars, 4 trucks, Done. (0.020s)
image 220/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000219.jpg: 736x1280 33 cars, 4 trucks, Done. (0.023s)
image 221/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000220.jpg: 736x1280 33 cars, 2 trucks, Done. (0.024s)
image 222/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000221.jpg: 736x1280 33 cars, 4 trucks, Done. (0.022s)
image 223/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000222.jpg: 736x1280 36 cars, 4 trucks, Done. (0.021s)
image 224/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000223.jpg: 736x1280 34 cars, 4 trucks, Done. (0.019s)
image 225/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000224.jpg: 736x1280 34 cars, 3 trucks, Done. (0.020s)
image 226/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000225.jpg: 736x1280 31 cars, 4 trucks, Done. (0.031s)
image 227/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000226.jpg: 736x1280 33 cars, 3 trucks, Done. (0.019s)
image 228/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000227.jpg: 736x1280 32 cars, 3 trucks, Done. (0.019s)
image 229/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000228.jpg: 736x1280 35 cars, 3 trucks, Done. (0.019s)
image 230/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000229.jpg: 736x1280 33 cars, 2 trucks, Done. (0.019s)
image 231/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000230.jpg: 736x1280 35 cars, 3 trucks, Done. (0.019s)
image 232/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000231.jpg: 736x1280 32 cars, 4 trucks, Done. (0.019s)
image 233/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000232.jpg: 736x1280 31 cars, 4 trucks, Done. (0.021s)
image 234/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000233.jpg: 736x1280 34 cars, 5 trucks, Done. (0.020s)
image 235/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000234.jpg: 736x1280 35 cars, 5 trucks, Done. (0.022s)
image 236/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000235.jpg: 736x1280 33 cars, 4 trucks, Done. (0.021s)
image 237/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000236.jpg: 736x1280 35 cars, 1 truck, Done. (0.023s)
image 238/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000237.jpg: 736x1280 37 cars, 2 trucks, Done. (0.022s)
image 239/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000238.jpg: 736x1280 32 cars, 3 trucks, Done. (0.019s)
image 240/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000239.jpg: 736x1280 34 cars, 2 trucks, Done. (0.023s)
image 241/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000240.jpg: 736x1280 34 cars, 2 trucks, Done. (0.022s)
image 242/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000241.jpg: 736x1280 31 cars, 3 trucks, Done. (0.023s)
image 243/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000242.jpg: 736x1280 31 cars, 5 trucks, Done. (0.023s)
image 244/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000243.jpg: 736x1280 28 cars, 5 trucks, Done. (0.022s)
image 245/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000244.jpg: 736x1280 31 cars, 4 trucks, Done. (0.023s)
image 246/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000245.jpg: 736x1280 31 cars, 3 trucks, Done. (0.022s)
image 247/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000246.jpg: 736x1280 34 cars, 3 trucks, Done. (0.022s)
image 248/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000247.jpg: 736x1280 33 cars, 4 trucks, Done. (0.036s)
image 249/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000248.jpg: 736x1280 32 cars, 3 trucks, Done. (0.022s)
image 250/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000249.jpg: 736x1280 32 cars, 3 trucks, Done. (0.022s)
image 251/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000250.jpg: 736x1280 33 cars, 4 trucks, Done. (0.024s)
image 252/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000251.jpg: 736x1280 30 cars, 4 trucks, Done. (0.019s)
image 253/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000252.jpg: 736x1280 30 cars, 5 trucks, Done. (0.020s)
image 254/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000253.jpg: 736x1280 31 cars, 3 trucks, Done. (0.021s)
image 255/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000254.jpg: 736x1280 34 cars, 4 trucks, Done. (0.022s)
image 256/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000255.jpg: 736x1280 31 cars, 4 trucks, Done. (0.022s)
image 257/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000256.jpg: 736x1280 31 cars, 5 trucks, Done. (0.022s)
image 258/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000257.jpg: 736x1280 33 cars, 6 trucks, Done. (0.020s)
image 259/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000258.jpg: 736x1280 30 cars, 5 trucks, Done. (0.027s)
image 260/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000259.jpg: 736x1280 29 cars, 6 trucks, Done. (0.022s)
image 261/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000260.jpg: 736x1280 30 cars, 5 trucks, Done. (0.029s)
image 262/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000261.jpg: 736x1280 31 cars, 5 trucks, Done. (0.021s)
image 263/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000262.jpg: 736x1280 28 cars, 5 trucks, Done. (0.022s)
image 264/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000263.jpg: 736x1280 29 cars, 5 trucks, Done. (0.033s)
image 265/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000264.jpg: 736x1280 28 cars, 6 trucks, Done. (0.023s)
image 266/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000265.jpg: 736x1280 28 cars, 5 trucks, Done. (0.021s)
image 267/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000266.jpg: 736x1280 30 cars, 5 trucks, Done. (0.023s)
image 268/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000267.jpg: 736x1280 33 cars, 5 trucks, Done. (0.021s)
image 269/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000268.jpg: 736x1280 33 cars, 5 trucks, Done. (0.024s)
image 270/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000269.jpg: 736x1280 33 cars, 7 trucks, Done. (0.021s)
image 271/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000270.jpg: 736x1280 36 cars, 6 trucks, Done. (0.020s)
image 272/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000271.jpg: 736x1280 31 cars, 6 trucks, Done. (0.020s)
image 273/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000272.jpg: 736x1280 34 cars, 6 trucks, Done. (0.021s)
image 274/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000273.jpg: 736x1280 34 cars, 7 trucks, Done. (0.019s)
image 275/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000274.jpg: 736x1280 38 cars, 8 trucks, Done. (0.019s)
image 276/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000275.jpg: 736x1280 36 cars, 7 trucks, Done. (0.021s)
image 277/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000276.jpg: 736x1280 33 cars, 6 trucks, Done. (0.020s)
image 278/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000277.jpg: 736x1280 34 cars, 4 trucks, Done. (0.023s)
image 279/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000278.jpg: 736x1280 34 cars, 5 trucks, Done. (0.023s)
image 280/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000279.jpg: 736x1280 34 cars, 5 trucks, Done. (0.019s)
image 281/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000280.jpg: 736x1280 34 cars, 5 trucks, Done. (0.019s)
image 282/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000281.jpg: 736x1280 35 cars, 5 trucks, Done. (0.020s)
image 283/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000282.jpg: 736x1280 37 cars, 1 bus, 4 trucks, Done. (0.021s)
image 284/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000283.jpg: 736x1280 41 cars, 4 trucks, Done. (0.022s)
image 285/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000284.jpg: 736x1280 38 cars, 4 trucks, Done. (0.025s)
image 286/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000285.jpg: 736x1280 36 cars, 3 trucks, Done. (0.021s)
image 287/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000286.jpg: 736x1280 37 cars, 3 trucks, Done. (0.022s)
image 288/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000287.jpg: 736x1280 37 cars, 3 trucks, Done. (0.023s)
image 289/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000288.jpg: 736x1280 36 cars, 3 trucks, Done. (0.022s)
image 290/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000289.jpg: 736x1280 36 cars, 3 trucks, Done. (0.023s)
image 291/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000290.jpg: 736x1280 35 cars, 2 trucks, Done. (0.022s)
image 292/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000291.jpg: 736x1280 36 cars, 2 trucks, Done. (0.023s)
image 293/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000292.jpg: 736x1280 31 cars, 3 trucks, Done. (0.021s)
image 294/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000293.jpg: 736x1280 34 cars, 2 trucks, Done. (0.024s)
image 295/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000294.jpg: 736x1280 33 cars, 3 trucks, Done. (0.028s)
image 296/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000295.jpg: 736x1280 33 cars, 3 trucks, Done. (0.022s)
image 297/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000296.jpg: 736x1280 33 cars, 3 trucks, Done. (0.022s)
image 298/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000297.jpg: 736x1280 33 cars, 3 trucks, Done. (0.024s)
image 299/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000298.jpg: 736x1280 31 cars, 3 trucks, Done. (0.027s)
